
-------------------- Dataset Info --------------------
Meta columns (Labels and Covariates):       10
Feature matrix shape (X):                (72, 8)
Complete dataframe shape after merge:    (72, 18)
-------------------------------------------------------

OLS REGRESSION SUMMARY
                            OLS Regression Results                            
==============================================================================
Dep. Variable:                   MMSE   R-squared:                       0.355
Model:                            OLS   Adj. R-squared:                  0.237
Method:                 Least Squares   F-statistic:                     3.003
Date:                Thu, 04 Sep 2025   Prob (F-statistic):            0.00303
Time:                        09:31:48   Log-Likelihood:                -191.70
No. Observations:                  72   AIC:                             407.4
Df Residuals:                      60   BIC:                             434.7
Df Model:                          11                                         
Covariance Type:            nonrobust                                         
====================================================================================
                       coef    std err          t      P>|t|      [0.025      0.975]
------------------------------------------------------------------------------------
const               31.5234      5.091      6.192      0.000      21.340      41.707
VIS_mean            -2.5662     17.342     -0.148      0.883     -37.256      32.123
VAN_mean           -48.7881     40.176     -1.214      0.229    -129.153      31.577
DAN_mean            -7.0986     40.263     -0.176      0.861     -87.637      73.440
DMN_mean           -13.7760     39.988     -0.345      0.732     -93.765      66.212
LMB_mean          -145.9578    109.252     -1.336      0.187    -364.495      72.580
FPN_mean            27.8608     41.037      0.679      0.500     -54.225     109.947
SMN_mean            27.4750     28.803      0.954      0.344     -30.139      85.089
SUBCORTICAL_mean    -4.8109     39.314     -0.122      0.903     -83.451      73.829
Age                 -0.0596      0.060     -0.997      0.323      -0.179       0.060
Education            0.1605      0.201      0.797      0.429      -0.242       0.563
Sex_M                0.5737      1.030      0.557      0.579      -1.486       2.633
==============================================================================
Omnibus:                        8.584   Durbin-Watson:                   2.334
Prob(Omnibus):                  0.014   Jarque-Bera (JB):                8.296
Skew:                          -0.811   Prob(JB):                       0.0158
Kurtosis:                       3.366   Cond. No.                     2.04e+04
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 2.04e+04. This might indicate that there are
strong multicollinearity or other numerical problems.

SHUFFLING REGRESSION
R^2 real: 0.3551 | shuffled mean: 0.1622 | p-value: 0.0000

RMSE BY GROUP
       Mean_RMSE  Std_RMSE   N
Group                         
AD          2.77       2.1  72

MAE: 2.7742
RMSE: 3.4679

SUBJECTS SORTED BY RMSE
        ID Group  CDR_SB  Predicted CDR_SB      RMSE
168_S_6467    AD     1.0         23.045251  3.954749
098_S_6658    AD     2.5         22.794642  4.205358
019_S_6483    AD     2.0         23.734101  4.265899
006_S_6682    AD     0.5         25.683340  4.316660
036_S_6134    AD     1.0         25.637779  4.362221
130_S_4415    AD     8.0         20.590081  4.409919
032_S_6700    AD     1.5         24.659010  4.659010
941_S_6345    AD     2.0         23.149999  4.850001
041_S_4974    AD     8.0         23.171958  5.171958
126_S_6683    AD     4.5         18.679534  5.320466
141_S_2333    AD     0.5         23.211923  5.788077
035_S_6927    AD     3.5         23.930778  5.930778
036_S_4430    AD    14.0         16.207931  7.207931
016_S_4902    AD    10.0         19.803379  7.803379
032_S_6600    AD     5.5         24.849368  7.849368
007_S_6341    AD     2.5         27.864067  8.864067
036_S_4715    AD    11.0         21.005923 10.005923
